Start,Name of Conflict
0,1000,Norman conquest of southern Italy
1,1001,Battle of Peshawar (1001)
2,1002,German–Polish War
3,1008,Hungarian–Ahtum War
4,1008,Battle of Chach
5,1007,Battle at Herdaler
6,1009,Fitna of al-Andalus
7,1010,Second conflict in the Goryeo–Khitan War
8,1014,Battle of Clontarf
9,1015,Cnut the Great's conquest of England
10,1015,Pisan–Genoese expeditions to Sardinia
11,1015,Byzantine–Georgian wars
12,1016,Battle of Pontlevoy
13,1018,Bolesław I's intervention in the Kievan succession crisis
14,1018,Battle of Vlaardingen
15,1018,Battle of Carham
16,1018,Third conflict in the Goryeo–Khitan War
17,1019,Toi invasion
18,1019,Chola expedition to North India
19,1025,Chola invasion of Srivijaya
20,1030,Battle of Azaz (1030)
21,1030,Battle of Stiklestad
22,1033,The Civil War in Georgia
23,1035,Stefan Vojislav's Uprising
24,1040,Battle of Dandanaqan
25,1040,Uprising of Peter Delyan
26,1040,Czech-Germany war
27,1040,Byzantine–Norman wars
28,1043,Rus'–Byzantine War (1043)
29,1046,Vata pagan uprising
30,1048,Byzantine–Seljuk wars
31,1051,Former Nine Years' War
32,1061,Norman conquest of Sicily
33,1064,Crusade of Barbastro
34,1064,Breton–Norman War
35,1065,War of the Three Sanchos
36,1066,Battle of Stamford Bridge
37,1066,Norman Conquest of England
38,1066,Norman invasion of Wales
39,1066,Battle on the Nemiga River
40,1068,Battle of the Alta River
41,1068,Battle of Kerlés
42,1068,Kiev uprising of 1068
43,1071,Battle of Pedroso
44,1072,Battle of Golpejera
45,1072,Uprising of Georgi Voyteh
46,1073,Battle of Kerj Abu Dulaf
47,1073,Saxon Rebellion
48,1074,Georgian–Seljuk wars
49,1075,Lý–Song War
50,1075,Revolt of the Earls
51,1075,Varendra rebellion
52,1077,Great Saxon Revolt
53,1083,Gosannen War
54,1088,Rebellion of 1088
55,1096,"First Crusade_x000D_
Part of the Crusades"
56,1097,Chola invasion of Kalinga (1097)
57,1101,"Crusade of 1101_x000D_
Part of the Crusades"
58,1101,"Battle of Ramla (1101)_x000D_
Part of the Crusades"
59,1102,"Battle of Ramla (1102)_x000D_
Part of the Crusades"
60,1107,"Norwegian Crusade_x000D_
Part of the Crusades"
61,1110,Chola invasion of Kalinga (1110)
62,1113,"1113–15 Balearic Islands expedition_x000D_
Part of the Crusades"
63,1122,"Venetian Crusade_x000D_
Part of the Crusades"
64,1107,Muhammad Tapar's anti-Nizari campaign
65,1123,"Kalmare ledung_x000D_
Part of the Crusades"
66,1125,Jurchen campaigns against the Song dynasty
67,1127,Byzantine-Hungarian War (1127–29)
68,1130,Civil war era in Norway
69,1131,Danish Civil War
70,1135,The Anarchy
71,1144,Baussenque Wars
72,1145,"Second Crusade_x000D_
Part of the Crusades"
73,1147,"Northern Crusades_x000D_
Part of the Crusades"
74,1156,Hōgen Rebellion
75,1159,Heiji Rebellion
76,1169,Norman invasion of Ireland
77,1169,Pandyan Civil War (1169–1177)
78,1171,Byzantine–Venetian War of 1171
79,1173,Revolt of 1173–74
80,1177,"Battle of Montgisard_x000D_
Part of the Crusades"
81,1179,Battle of Loděnice (1179)
82,1179,"Battle of Marj Ayyun_x000D_
Part of the Crusades"
83,1179,"Battle of Jacob's Ford_x000D_
Part of the Crusades"
84,1180,Genpei War
85,1182,"Battle of Belvoir Castle_x000D_
Part of the Crusades"
86,1183,"Battle of Al-Fule_x000D_
Part of the Crusades"
87,1185,Uprising of Asen and Peter
88,1185,Battle of Loděnice (1185)
89,1187,"Battle of Cresson_x000D_
Part of the Crusades"
90,1187,"Battle of Hattin_x000D_
Part of the Crusades"
91,1187,Siege of Jerusalem
92,1189,"Third Crusade_x000D_
Part of the Crusades"
93,1191,Conquest of Cyprus
94,1197,"Crusade of 1197_x000D_
Part of the Crusades"
95,1198,"Livonian Crusade_x000D_
Part of the Crusades"
96,1201,War of the Antiochene Succession
97,1202,"Fourth Crusade_x000D_
Part of the Crusades"
98,1204,Intervention in Chaldia
99,1202,Anglo-Norman War (1202–04)
100,1202,Anglo-French War of 1202–1214
101,1203,Loon War
102,1204,Bulgarian–Latin wars
103,1206,Mongol invasions and conquests
104,1208,Lombard Rebellion
105,1209,"Albigensian Crusade_x000D_
Part of the Crusades"
106,1211,Welsh uprising of 1211
107,1213,"Fifth Crusade_x000D_
Part of the Crusades"
108,1214,Battle of Bouvines
109,1215,First Barons' War
110,1216,Mongol conquest of the Qara Khitai
111,1216,War of the Succession of Champagne
112,1221,Jōkyū War
113,1221,Battle of Genter
114,1228,"Sixth Crusade_x000D_
Part of the Crusades"
115,1228,War of the Lombards
116,1230,Friso-Drentic War
117,1230,Dernbacher Feud
118,1233,"Stedinger Crusade_x000D_
Part of the Crusades"
119,1235,"Bosnian Crusade_x000D_
Part of the Crusades"
120,1236,First war against Swietopelk II
121,1239,Teltow and Magdeburg Wars
122,1240,"Livonian campaign against Rus' _x000D_
Part of the Northern Crusades"
123,1242,Saintonge War
124,1242,Second war against Swietopelk II
125,1242,First Prussian Uprising
126,1244,War of the Flemish Succession
127,1247,War of the Thuringian Succession
128,1248,Genoese occupation of Rhodes
129,1248,"Seventh Crusade_x000D_
Part of the Crusades"
130,1250,Tumapel-Kediri war
131,1251,Shepherds' Crusade (1251)
132,1252,Third war against Swietopelk II
133,1256,War of the Euboeote Succession
134,1256,War of Saint Sabas
135,1257,Rebellion of Arbanon
136,1257,Epirote–Nicaean conflict (1257–59)
137,1260,Toluid Civil War
138,1260,Great Prussian Uprising
139,1260,Mongol invasions of the Levant
140,1262,Berke–Hulagu war
141,1262,Scottish–Norwegian War
142,1264,Hungarian Civil War (1264–1265)
143,1264,Second Barons' War
144,1266,"Battle of Benevento_x000D_
Part of Guelphs and Ghibellines"
145,1268,Mačva War
146,1268,Kaidu–Kublai war
147,1269,Catalan Crusade
148,1269,Civil war in Pomerelia
149,1270,Kelana Bhayangkara rebellion
150,1270,"Eighth Crusade_x000D_
Part of the Crusades"
151,1270,Sambyeolcho Rebellion
152,1271,"Ninth Crusade_x000D_
Part of the Crusades"
153,1272,War of the Cow
154,1274,Mongol invasions of Japan
155,1275,Manx revolt of 1275
156,1275,Pamalayu Expedition
157,1276,6000-mark war
158,1277,Uprising of Ivaylo
159,1277,Conquest of Wales by Edward I
160,1277,First Mongol invasion of Burma
161,1280,Mahisa Rangka rebellion
162,1280,Genoese–Mongol Wars
163,1282,War of the Sicilian Vespers
164,1283,War of the Limburg Succession
165,1284,Pabali Expedition
166,1285,Southwest Borneo Expedition
167,1289,War of the Outlaws
168,1292,Jayakatwang rebellion
169,1292,Mongol invasion of Java
170,1294,Majapahit invasion of Sambas
171,1294,Battle of Red Ford
172,1294,Anglo-French War of 1294–1303
173,1295,Ranggalawe rebellion
174,1295,War of Curzola
175,1296,Byzantine–Venetian War (1296–1302)
176,1296,First War of Scottish Independence
177,1297,Franco-Flemish War
178,1300,Second Mongol invasion of Burma
179,1300,Lembu Sora rebellion
180,1300,K'aissape–Hvalsey war
181,1303,Conquest of Sylhet
182,1308,Teutonic takeover of Danzig (Gdańsk)
183,1309,Crusade of the Poor
184,1311,Rebellion of mayor Albert
185,1311,Delhi–Seuna War
186,1314,Esen Buqa–Ayurbarwada war
187,1315,Battle of Morgarten
188,1315,Bruce campaign in Ireland
189,1316,Nambi rebellion
190,1318,Semi rebellion
191,1319,Ra Kuti rebellion
192,1320,Shepherds' Crusade (1320)
193,1321,Swedish–Novgorodian Wars
194,1321,Despenser War
195,1323,Peasant revolt in Flanders 1323–28
196,1324,War of Metz
197,1326,First War of the Rügen Succession
198,1326,War of Hum
199,1326,Polish–Teutonic War (1326–32)
200,1327,Tver Uprising of 1327
201,1328,War of the Two Capitals
202,1329,Bhre Sedang and Keta rebellion
203,1331,Serbian civil war of 1331
204,1331,Genkō War
205,1331,Eltz Feud
206,1332,Second War of Scottish Independence
207,1336,Nanboku-chō Wars
208,1337,Hundred Years' War
209,1340,Trapezuntine Civil War
210,1340,Majapahit invasion of Aru
211,1340,Galicia–Volhynia Wars
212,1340,Bulgarian–Ottoman Wars
213,1341,"War of the Breton Succession_x000D_
Part of the Hundred Years' War"
214,1341,Byzantine civil war of 1341–47
215,1342,Battle of Zava
216,1342,Thuringian Counts' War
217,1342,Second War of the Rügen Succession
218,1343,St. George's Night Uprising
219,1347,Neapolitan campaigns of Louis the Great
220,1348,Byzantine–Genoese War (1348–49)
221,1350,Hook and Cod wars
222,1351,Red Turban Rebellion
223,1352,Byzantine civil war of 1352–57
224,1353,Delhite invasion of Bengal (1353–1354)
225,1356,War of the Two Peters
226,1357,Ispah rebellion
227,1358,Jacquerie
228,1358,Delhite invasion of Bengal (1353–1354)
229,1362,War of the Bands
230,1363,Revolt of Saint Titus
231,1366,Castilian Civil War
232,1367,Cham–Vietnamese War (1367–1390)
233,1370,War of the Lüneburg Succession
234,1371,War of the Guelderian Succession
235,1373,Byzantine civil war of 1373–79
236,1375,War of the Eight Saints
237,1378,War of Chioggia
238,1378,"Tuchin Revolt_x000D_
Part of the Hundred Years' War"
239,1380,Battle of Kulikovo
240,1381,Peasants' Revolt
241,1381,Lithuanian Civil War (1381–84)
242,1381,Ming conquest of Yunnan
243,1382,Harelle
244,1382,Despenser's Crusade
245,1382,Greater Poland Civil War
246,1383,1383–85 Crisis
247,1380,Tokhtamysh–Timur war
248,1385,Dohna Feud
249,1385,Forty Years' War
250,1386,Timur's invasions of Georgia
251,1387,War of the Cities (1387–1389)
252,1389,Kronberger feud[de]
253,1398,Crusade of Tedelis
254,1399,Epiphany Rising
255,1399,Jingnan Campaign
256,1400,English invasion of Scotland
257,1400,Glyndŵr Rising
258,1401,First Samogitian Uprising
259,1402,Battle of Ankara
260,1402,Ottoman Interregnum
261,1402,Conquest of the Canary Islands
262,1403,Percy Rebellion
263,1404,Regreg war
264,1405,Scrope Rebellion
265,1405,First Scutari War
266,1406,Ming conquest of Đại Việt
267,1407,"Armagnac–Burgundian Civil War_x000D_
Part of the Hundred Years' War"
268,1407,Revolts of Trần princes
269,1409,Second Samogitian Uprising
270,1409,Polish–Lithuanian–Teutonic War
271,1410,Ming–Kotte War
272,1413,"Cabochien Revolt_x000D_
Part of the Hundred Years' War"
273,1413,Great Frisian War
274,1413,Korbach Feud
275,1414,Hunger War
276,1414,Oldcastle Revolt
277,1418,Lam Sơn uprising
278,1419,Ōei Invasion
279,1419,Second Scutari War
280,1419,Hussite Wars
281,1420,Lê Ngạ's Uprising
282,1420,Bavarian War
283,1421,"War of the Oxen_x000D_
Part of the Bavarian War"
284,1422,Siege of Constantinople (1422)
285,1422,Siege of Thessalonica (1422–1430)
286,1422,Gollub War
287,1423,War of L'Aquila
288,1425,Muscovite Civil War
289,1425,Wars in Lombardy
290,1426,Dano-Hanseatic War (1426–35)
291,1427,Mainz-Hessian War
292,1428,Shocho uprising
293,1428,Neville–Neville feud
294,1431,Polish–Teutonic War (1431–35)
295,1431,First Irmandiño
296,1431,Lithuanian Civil War (1431–35)
297,1432,Albanian Revolt of 1432–36
298,1434,Engelbrekt rebellion
299,1436,Pukefejden
300,1436,Luchuan–Pingmian campaigns
301,1437,Transylvanian peasant revolt
302,1438,Dutch–Hanseatic War
303,1440,Praguerie
304,1440,Old Zürich War
305,1444,Battle of Torvioll
306,1444,Soest Feud
307,1446,Saxon Fratricidal War
308,1446,Flower war
309,1447,Albanian–Venetian War
310,1447,Milanese War of Succession
311,1449,Tumu Crisis
312,1449,First Margrave War
313,1449,Revolt of Ghent (1449–53)
314,1449,Kotte conquest of the Jaffna Kingdom
315,1450,Jack Cade Rebellion
316,1451,Navarrese Civil War
317,1453,Fall of Constantinople
318,1453,Morea revolt of 1453–1454
319,1453,Percy–Neville feud
320,1454,Thirteen Years' War (1454–66)
321,1454,Flower war
322,1455,Bonville–Courtenay feud
323,1455,Wars of the Roses
324,1456,Siege of Belgrade (1456)
325,1456,Ayutthaya-Lan Na War
326,1457,Koshamain's War
327,1459,Bavarian War (1459–63)
328,1461,Rebellion of Cao Qin
329,1462,The Night Attack
330,1462,Catalan Civil War
331,1464,War of the Succession of Stettin
332,1465,1465 Moroccan revolt
333,1465,Ballaban's campaign of 1465
334,1465,War of the Public Weal
335,1465,Wars of Liège
336,1467,First Irmandiño
337,1467,"Ōnin War_x000D_
Part of the Sengoku Period"
338,1467,War of the Priests
339,1468,Bohemian War (1468–78)
340,1468,Böckler war[de]
341,1470,Chimor–Inca War
342,1470,Dano-Swedish War (1470–71)
343,1470,First Utrecht Civil War
344,1471,Cham–Vietnamese War (1471)
345,1473,Tenochtitlan-Tlatelolco Conflict
346,1474,Burgundian Wars
347,1475,War of the Castilian Succession
348,1476,Ottoman-Moldavian War of 1476
349,1477,Austrian–Hungarian War (1477–88)
350,1479,Vietnamese-Laotian War (1479–80)
351,1480,Siege of Rhodes (1480)
352,1480,Saltpeter War (Mexico)
353,1481,Second Utrecht Civil War
354,1482,War of Ferrara
355,1482,Granada War
356,1483,Buckingham's rebellion
357,1483,1483 Flemish Revolt
358,1484,Mieres Uprising
359,1485,Mad War
360,1486,Stafford and Lovell Rebellion
361,1486,Simmel Rebellion
362,1487,Kaga Rebellion
363,1487,1487 Flemish Revolt
364,1487,War of Rovereto
365,1489,Yorkshire rebellion 1489
366,1491,Bread and Cheese Revolt
367,1492,First Muscovite–Lithuanian War
368,1493,Bundschuh movement
369,1494,Italian War of 1494–98
370,1495,Russo-Swedish War (1495–97)
371,1497,Cornish Rebellion of 1497
372,1497,Second Cornish Uprising of 1497
373,1497,Warbeck Rebellion
374,1499,Swabian War
375,1497,Conquest of Melilla
376,1499,Rebellion of the Alpujarras (1499–1501)
377,1499,Ottoman–Venetian War (1499–1503)
378,1499,Italian War of 1499–1504
379,1500,"Second Muscovite–Lithuanian War_x000D_
Muscovite–Lithuanian Wars"
380,1500,Battle of Hemmingstedt
381,1501,Dano-Swedish War (1501–1512) Part of the Dano-Swedish Wars
382,1502,Persian–Uzbek wars
383,1502,Guelders Wars
384,1503,War of the Succession of Landshut
385,1505,Portuguese–Mamluk naval war
386,1507,"Third Muscovite–Lithuanian War_x000D_
Muscovite–Lithuanian Wars"
387,1508,"War of the League of Cambrai_x000D_
Part of the Italian Wars and Anglo-French War (1512–14)"
388,1509,Second Invasion of the Kazakh Khanate (1509)
389,1509,"Battle of Diu_x000D_
Part of the Portuguese battles in the Indian Ocean, Portuguese–Mamluk naval war and Ottoman–Portuguese confrontations"
390,1509,Ottoman Civil War
391,1510,Prince of Anhua rebellion
392,1510,Hvar rebellion
393,1510,"Portuguese conquest of Goa_x000D_
Ottoman–Portuguese confrontations"
394,1511,Friulian revolt of 1511
395,1511,Şahkulu rebellion
396,1511,Spanish–Taíno War of San Juan–Borikén
397,1511,Malayan–Portuguese war
398,1512,Bengal Sultanate–Kingdom of Mrauk U War
399,1512,"Fourth Muscovite–Lithuanian War_x000D_
Muscovite–Lithuanian Wars"
400,1512,Spanish conquest of Iberian Navarre
401,1514,Poor Conrad Rebellion
402,1514,György Dózsa Rebellion
403,1514,Battle of Chaldiran
404,1515,Slovene Peasant Revolt
405,1515,Arumer Zwarte Hoop
406,1516,"Ottoman–Mamluk War (1516–17)_x000D_
Part of the Ottoman–Mamluk wars"
407,1516,Texcoco Civil War
408,1516,Trần Cao rebellion
409,1519,Prince of Ning rebellion
410,1519,"Polish–Teutonic War (1519–1521)_x000D_
Polish–Teutonic wars"
411,1519,Spanish conquest of the Aztec Empire
412,1519,Revolt of the Brotherhoods
413,1519,Hildesheim Diocesan Feud
414,1519,Celali rebellions
415,1520,Revolt of the Comuneros
416,1521,First Battle of Tamão
417,1521,"Swedish War of Liberation_x000D_
Part of the Swedish War of Secession"
418,1521,"Italian War of 1521–1526_x000D_
Part of the Italian Wars"
419,1521,Musso War
420,1522,First Civil War (Kazakh Khanate)
421,1522,Knights' Revolt
422,1522,Second Battle of Tamão
423,1522,Siege of Rhodes (1522)
424,1523,Franconian War
425,1524,German Peasants' War
426,1524,Dalecarlian rebellions
427,1525,Amicable Grant Revolt
428,1526,"War of the League of Cognac_x000D_
Part of the Italian Wars"
429,1526,Battle of Mohács
430,1527,Sinhalese–Portuguese War
431,1527,Spanish conquest of Yucatán
432,1527,"Hungarian campaign of 1527–1528_x000D_
Part of the Ottoman–Habsburg wars"
433,1529,Ethiopian–Adal war
434,1529,Westrogothian rebellion
435,1529,First War of Kappel
436,1529,Suleiman I's campaign of 1529
437,1529,Siege of Vienna
438,1529,Inca Civil War
439,1530,"Little War in Hungary_x000D_
Part of the Ottoman–Habsburg wars"
440,1531,Second War of Kappel
441,1532,Spanish conquest of the Inca Empire
442,1532,"Ottoman–Safavid War (1532–1555)_x000D_
Part of the Ottoman–Persian wars"
443,1533,"Yaqui Wars_x000D_
Part of the Mexican Indian Wars and the American Indian Wars"
444,1533,Lê–Mạc War
445,1534,Silken Thomas rebellion
446,1534,Münster rebellion
447,1534,Count's Feud
448,1534,"Fifth Muscovite–Lithuanian War_x000D_
Part of the Muscovite–Lithuanian Wars"
449,1534,Toungoo–Hanthawaddy War
450,1534,Iguape War
451,1536,Pilgrimage of Grace
452,1536,Italian War of 1536–1538
453,1537,Bigod's rebellion
454,1537,Conquistador Civil War in Peru
455,1538,Yemeni Expedition of 1538 Part of the Yemeni–Ottoman conflicts
456,1538,Toungoo–Ava War
457,1538,Ottoman–Portuguese conflicts (1538–1559)
458,1539,Revolt of Ghent (1539–1540)
459,1540,Peasant's Rebellion in Telemark
460,1540,Mixtón War
461,1542,Dacke War
462,1542,"Italian War of 1542–1546_x000D_
Part of the Italian Wars"
463,1542,"Rough Wooing _x000D_
Part of the Anglo-Scottish Wars"
464,1543,Koch–Ahom conflicts
465,1545,Toungoo–Mrauk-U War
466,1546,Schmalkaldic War
467,1547,Burmese–Siamese War (1547–1549)
468,1547,Jiajing wokou raids
469,1548,Revolt of the Pitauds
470,1549,Prayer Book Rebellion
471,1549,Buckinghamshire and Oxfordshire rising of 1549
472,1549,Kett's Rebellion
473,1550,Chichimeca War
474,1551,Italian War of 1551–1559
475,1552,Second Margrave War
476,1552,Tuggurt Expedition
477,1552,Siege of Kazan
478,1552,Kazan rebellion of 1552–1556
479,1554,Wyatt's rebellion
480,1554,Russo-Swedish War (1554–1557)
481,1555,Saukrieg
482,1555,France Antarctique
483,1557,Ottoman conquest of Habesh
484,1558,Ottoman–Portuguese conflicts (1538–1559)
485,1558,Shane O'Neill's rebellion
486,1558,Livonian War
487,1560,Portuguese conquest of the Jaffna kingdom
488,1562,French Wars of Religion
489,1563,Burmese–Siamese War (1563–1564)
490,1563,Northern Seven Years' War
491,1564,Mariovo and Prilep rebellion
492,1564,Mughal conquest of Garha
493,1567,Philippine revolts against Spain
494,1568,Burmese–Siamese War (1568–1569)
495,1568,Rebellion of the Alpujarras (Morisco Revolt)
496,1568,Marian civil war
497,1568,Eighty Years' War
498,1569,First Desmond Rebellion
499,1569,Rising of the North
500,1570,War of the League of the Indies
501,1570,Ottoman–Venetian War (1570–1573)
502,1570,Ishiyama Hongan-ji War
503,1571,Russo-Crimean War (1571)
504,1572,Mughal invasion of Bengal
505,1573,Croatian–Slovene Peasant Revolt
506,1575,Danzig rebellion
507,1578,Castilian War
508,1578,"Battle of Alcácer Quibir (also known as ""Battle of Three Kings"" or ""The Battle of Alcazar"")"
509,1578,Ottoman–Safavid War (1578–1590)
510,1579,Tenshō Iga War
511,1579,Second Desmond Rebellion
512,1580,War of the Portuguese Succession
513,1580,Ottoman–Portuguese conflicts (1586–1589)
514,1581,Conquest of the Khanate of Sibir
515,1582,Honnō-ji Incident
516,1583,Cologne War
517,1584,Burmese–Siamese War (1584–1593)
518,1585,Anglo-Spanish War (1585–1604)
519,1587,War of the Polish Succession (1587–88)
520,1589,Beylerbeyi event
521,1590,Russo-Swedish War (1590–1595)
522,1591,Portuguese invasion of Jaffna kingdom (1591)
523,1591,Kosiński uprising
524,1591,Rappenkrieg (Basel)
525,1591,Siamese–Cambodian War (1591–1594)
526,1591,Long Turkish War
527,1592,Japanese invasions of Korea
528,1592,Strasbourg Bishops' War
529,1593,Cambodian–Spanish War
530,1593,Moldavian Magnate Wars
531,1594,Nalyvaiko Uprising
532,1594,Burmese–Siamese War (1593–1600)
533,1594,Nine Years' War (Ireland)
534,1596,Himara Revolt
535,1596,Oxfordshire rising of 1596
536,1596,Serb uprising of 1596–1597
537,1596,Cudgel War
538,1598,War against Sigismund
539,1600,Battle of Sekigahara
540,1600,Thessaly rebellion (1600)
541,1600,Franco-Savoyard War (1600–1601)
542,1600,Navajo Wars
543,1600,Polish–Swedish War (1600–1611)
544,1601,Acaxee Rebellion
545,1602,Dutch–Portuguese War
546,1603,Ottoman–Safavid War (1603–1618)
547,1605,Polish–Muscovite War (1605–1618)
548,1606,Bolotnikov rebellion
549,1606,Zebrzydowski rebellion
550,1609,War of the Jülich Succession
551,1609,Beaver Wars
552,1609,Invasion of Ryukyu
553,1610,First Anglo-Powhatan War
554,1610,Ingrian War
555,1611,Epirus revolt of 1611
556,1612,Kalmar War
557,1612,Rappenkrieg
558,1612,Equinoctial France War
559,1613,Burmese–Siamese War (1609–1622)
560,1614,Siege of Osaka
561,1614,Mataram conquest of Surabaya
562,1615,Uskok War
563,1615,Ahom–Mughal conflicts
564,1616,Tepehuán Revolt
565,1617,Polish–Swedish War (1617–1618)
566,1618,"Spanish conquest of Petén_x000D_
Part of the Spanish conquest of Guatemala and the Spanish conquest of Yucatán"
567,1618,Bündner Wirren
568,1618,Thirty Years' War
569,1618,Qing conquest of the Ming
570,1619,Ahom–Mughal conflicts
571,1620,Polish–Ottoman War (1620–1621)
572,1621,Dutch conquest of the Banda Islands
573,1621,Polish–Swedish War (1621–1625)
574,1621,Mughal–Sikh War (1621–35)
575,1622,War of the Vicuñas and Basques
576,1622,Second Anglo-Powhatan War
577,1623,Ottoman–Safavid War (1623–1639)
578,1625,Anglo-Spanish War (1625–1630)
579,1625,Zhmaylo uprising
580,1625,Relief of Genoa
581,1626,Polish–Swedish War (1626–1629)
582,1626,Peasants' War in Upper Austria
583,1627,Later Jin invasion of Joseon
584,1627,Trịnh–Nguyễn War
585,1628,"War of the Mantuan Succession_x000D_
Part of the Thirty Years' War"
586,1630,Fedorovych uprising
587,1630,Yemeni Expedition of the 1630s Part of the Yemeni–Ottoman Conflicts
588,1632,Smolensk War
589,1633,Polish–Ottoman War (1633–1634)
590,1634,Pequot War
591,1635,Sulyma uprising
592,1635,Acadian Civil War
593,1635,Franco-Spanish War (1635–1659)
594,1636,Qing invasion of Joseon
595,1637,Pavlyuk uprising
596,1637,Shimabara Rebellion
597,1638,Ostryanyn uprising
598,1639,Revolt of the va-nu-pieds
599,1639,"First Bishops' War_x000D_
Part of the Wars of the Three Kingdoms"
600,1640,"Second Bishops' War_x000D_
Part of the Wars of the Three Kingdoms"
601,1640,Catalan Revolt
602,1640,Portuguese Restoration War
603,1641,"Irish Confederate Wars_x000D_
Part of the Wars of the Three Kingdoms"
604,1641,First War of Castro
605,1642,"First English Civil War_x000D_
Part of the Wars of the Three Kingdoms"
606,1643,Cambodian–Dutch War
607,1643,"Torstenson War_x000D_
Part of the Thirty Years' War"
608,1643,Kieft's War
609,1648,Kazakh-Dzungar Wars
610,1644,Third Anglo-Powhatan War
611,1644,Char Bouba war
612,1644,"Scotland in the Wars of the Three Kingdoms_x000D_
Part of the Wars of the Three Kingdoms"
613,1645,Cretan War (1645–1669)
614,1648,Atmeydanı incident
615,1648,Moscow uprising of 1648
616,1648,Khmelnytsky Uprising
617,1648,First Fronde
618,1648,"Second English Civil War_x000D_
Part of the Wars of the Three Kingdoms"
619,1649,"Third English Civil War_x000D_
Part of the Wars of the Three Kingdoms"
620,1649,Mughal–Safavid War
621,1649,"Cromwellian conquest of Ireland_x000D_
Part of the Wars of the Three Kingdoms"
622,1649,Second War of Castro
623,1650,Second Fronde
624,1651,Düsseldorf Cow War
625,1651,Kostka-Napierski uprising
626,1651,Keian Uprising
627,1651,Three Hundred and Thirty Five Years' War
628,1652,Guo Huaiyi rebellion
629,1652,First Anglo-Dutch War
630,1652,Russian–Manchu border conflicts
631,1653,Swiss peasant war of 1653
632,1653,Morning Star rebellion
633,1654,First Swedish War on Bremen
634,1654,Russo-Polish War (1654–1667)
635,1654,Anglo-Spanish War (1654–1660)
636,1655,Peach Tree War
637,1655,Varaždin rebellion (1665–1666)
638,1655,Second Northern War
639,1655,Savoyard–Waldensian wars
640,1656,Çınar incident
641,1656,"Russo-Swedish War (1656–1658)_x000D_
Part of the Second Northern War"
642,1657,"Dano-Swedish War (1657–1658)_x000D_
Part of the Second Northern War"
643,1658,"Dano-Swedish War (1658–1660)_x000D_
Part of the Second Northern War"
644,1658,Druze power struggle (1658–1667)
645,1659,Bakhtrioni uprising
646,1660,Brunei Civil War
647,1661,Siege of Fort Zeelandia
648,1662,Copper Riot
649,1662,Bashkir rebellion (1662–1664)
650,1662,Burmese–Siamese War (1662–1664)
651,1663,Austro-Turkish War (1663–1664)
652,1665,Lubomirski's rebellion
653,1665,Second Anglo-Dutch War
654,1665,Kongo Civil War
655,1666,Second Swedish War on Bremen
656,1666,Polish–Cossack–Tatar War (1666–1671)
657,1667,War of Devolution
658,1667,Stepan Razin rebellion
659,1667,Angelets
660,1668,Solovetsky Monastery uprising
661,1669,Shakushain's revolt
662,1672,Second Genoese–Savoyard War
663,1672,Polish–Ottoman War (1672–1676)
664,1672,Franco-Dutch War
665,1672,"Third Anglo-Dutch War_x000D_
Part of the Franco-Dutch War"
666,1673,Revolt of the Three Feudatories
667,1674,Trunajaya rebellion
668,1675,Revolt of the papier timbré
669,1675,"Scanian War_x000D_
Part of the Franco-Dutch War"
670,1675,King Philip's War
671,1675,Revolutions of Tunis
672,1676,Russo-Turkish War (1676–1681)
673,1678,Dzungar conquest of Altishahr
674,1679,Rajput War (1679–1707)
675,1679,Tibet–Ladakh–Mughal War
676,1680,Pueblo Revolt
677,1681,Mughal–Maratha Wars
678,1683,Great Turkish War
679,1683,"Polish–Ottoman War (1683–1699)_x000D_
Part of the Great Turkish War"
680,1683,War of the Reunions
681,1684,"Morean War_x000D_
Part of the Great Turkish War"
682,1685,Monmouth Rebellion
683,1686,Second Tarnovo Uprising
684,1686,Child's War
